Index,TagTime,Title,Artist,URL,TrackKey
1,2024-08-25,Take Me Out,Franz Ferdinand,https://www.shazam.com/track/20154633/take-me-out,20154633
2,2024-08-25,Take Me Out,Franz Ferdinand,https://www.shazam.com/track/20154633/take-me-out,20154633
3,2024-08-21,La Quebradora,Banda El Recodo de Cruz Lizárraga,https://www.shazam.com/track/54457403/la-quebradora,54457403
4,2024-08-14,Tiroteo (Remix),"Marc Segui, Rauw Alejandro & Pol Granch",https://www.shazam.com/track/563673449/tiroteo-remix,563673449
5,2024-08-10,New Era,T-Mark,https://www.shazam.com/track/582662262/new-era,582662262
6,2024-08-08,Kilómetros,Los Caligaris,https://www.shazam.com/track/46765853/kil%C3%B3metros,46765853
7,2024-08-07,Elovrga,"Alex Favela, Grupo Marca Registrada & Joaquin Medina",https://www.shazam.com/track/675607914/elovrga,675607914
8,2024-08-02,Let It Ring,Damien N-Drix & STV,https://www.shazam.com/track/358938396/let-it-ring,358938396
9,2024-08-02,The Last Time (feat. Leon Lincoln) [Qubiko Remix],Saison,https://www.shazam.com/track/458835383/the-last-time-feat-leon-lincoln-qubiko-remix,458835383
10,2024-07-31,Wiener Blut,Rammstein,https://www.shazam.com/track/50881225/wiener-blut,50881225
11,2024-07-23,Muerte en Hawaii,Calle 13,https://www.shazam.com/track/53051575/muerte-en-hawaii,53051575
12,2024-07-23,My Ordinary Life,The Living Tombstone,https://www.shazam.com/track/384630099/my-ordinary-life,384630099
13,2024-07-15,Spiritualem Pugnam,Wafers 3D,https://www.shazam.com/track/671362117/spiritualem-pugnam,671362117
14,2024-07-15,Eternity,Anyma & Chris Avantgarde,https://www.shazam.com/track/628123965/eternity,628123965
15,2024-07-12,El Diablo,COMPAY QUINTO,https://www.shazam.com/track/371686047/el-diablo,371686047
16,2024-07-04,LUNCH,Billie Eilish,https://www.shazam.com/track/697921207/lunch,697921207
17,2024-04-17,POP GRUPERO ECOS VOL 1,VDJ AGREV,https://www.shazam.com/track/603788995/pop-grupero-ecos-vol-1,603788995
18,2024-03-20,نغمات هادئة للاسترخاء والتخلص من الضغط,Erami beats,https://www.shazam.com/track/669308916/%D9%86%D8%BA%D9%85%D8%A7%D8%AA-%D9%87%D8%A7%D8%AF%D8%A6%D8%A9-%D9%84%D9%84%D8%A7%D8%B3%D8%AA%D8%B1%D8%AE%D8%A7%D8%A1-%D9%88%D8%A7%D9%84%D8%AA%D8%AE%D9%84%D8%B5-%D9%85%D9%86-%D8%A7%D9%84%D8%B6%D8%BA%D8%B7,669308916
19,2024-03-16,Setsunai Koi No Prelude,Suguru Matsutani,https://www.shazam.com/track/155242768/%E5%88%87%E3%81%AA%E3%81%84%E6%81%8B%E3%81%AE%E3%83%97%E3%83%AC%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%89,155242768
20,2024-01-01,Flowers,Miley Cyrus,https://www.shazam.com/track/648859694/flowers,648859694
21,2024-01-01,Bano (feat. Hansika Pareek),Tushar Lall,https://www.shazam.com/track/570221855/bano-feat-hansika-pareek,570221855
22,2023-12-31,Hazme Una Señal,Roberto Jordán,https://www.shazam.com/track/68954227/hazme-una-se%C3%B1al,68954227
23,2023-12-28,Her Eyes the Stars,Patrik Berg Almkvisth & LUCHS,https://www.shazam.com/track/373910344/her-eyes-the-stars,373910344
24,2023-12-26,Liebesleid,Rousseau,https://www.shazam.com/track/504553111/liebesleid,504553111
25,2023-12-26,Cita en el Jardín de las Rosas,DJ Urbek,https://www.shazam.com/track/401008712/cita-en-el-jard%C3%ADn-de-las-rosas,401008712
26,2023-12-24,5 More Days 'Til Summer,Lenny Kravitz,https://www.shazam.com/track/416002705/5-more-days-til-summer,416002705
27,2023-12-24,La Carencia,Panteón Rococó,https://www.shazam.com/track/40423505/la-carencia,40423505
28,2023-12-23,Tengo Ganas (Salsa Version),Victor Manuelle,https://www.shazam.com/track/40379591/tengo-ganas-salsa-version,40379591
29,2023-12-23,La Inconforme (En Vivo),Grupo G,https://www.shazam.com/track/55954943/la-inconforme-en-vivo,55954943
30,2023-12-23,La Inconforme (En Vivo),Grupo G,https://www.shazam.com/track/55954943/la-inconforme-en-vivo,55954943
31,2023-12-22,California Love (feat. Roger Troutman & Dr. Dre),2Pac,https://www.shazam.com/track/5217223/california-love-feat-roger-troutman-dr-dre,5217223
32,2023-12-20,Recostada En La Cama (Se Canso De Esperar),El Chapo De Sinaloa,https://www.shazam.com/track/42801394/recostada-en-la-cama-se-canso-de-esperar,42801394
33,2023-12-20,Past Lives (Sapientdreams Remix),BØRNS,https://www.shazam.com/track/488260493/past-lives-sapientdreams-remix,488260493
34,2023-12-20,Past Lives (Sapientdreams Remix),BØRNS,https://www.shazam.com/track/488260493/past-lives-sapientdreams-remix,488260493
35,2023-12-20,this is what autumn feels like,JVKE,https://www.shazam.com/track/677487089/this-is-what-autumn-feels-like,677487089
36,2023-12-19,La Gloria Eres Tú,Luis Miguel,https://www.shazam.com/track/526497/la-gloria-eres-t%C3%BA,526497
37,2023-12-12,BLOW,"Ed Sheeran, Chris Stapleton & Bruno Mars",https://www.shazam.com/track/470976939/blow,470976939
38,2023-12-12,Marry You,Bruno Mars,https://www.shazam.com/track/53385186/marry-you,53385186
39,2023-12-12,Treasure,Bruno Mars,https://www.shazam.com/track/83254895/treasure,83254895
40,2023-12-12,纤夫的爱 (火星哥DJ版伴奏),Tttt,https://www.shazam.com/track/653650697/%E7%BA%A4%E5%A4%AB%E7%9A%84%E7%88%B1-%E7%81%AB%E6%98%9F%E5%93%A5dj%E7%89%88%E4%BC%B4%E5%A5%8F,653650697
41,2023-12-12,Wake Up in the Sky,"Gucci Mane, Bruno Mars & Kodak Black",https://www.shazam.com/track/439575216/wake-up-in-the-sky,439575216
42,2023-12-03,Al Pie De Un Árbol,Carlos y José,https://www.shazam.com/track/47519567/al-pie-de-un-%C3%A1rbol,47519567
43,2023-11-25,Mr. Blue Sky,Electric Light Orchestra,https://www.shazam.com/track/532369/mr-blue-sky,532369
44,2023-11-22,Redemption,Tore Fagerheim,https://www.shazam.com/track/336558290/redemption,336558290
45,2023-11-22,40 Days,Billie Dean Shoemate III,https://www.shazam.com/track/575372212/40-days,575372212
46,2023-11-10,Uno Mismo,José José,https://www.shazam.com/track/67669848/uno-mismo,67669848
47,2023-09-27,Te Extraño,Luis Miguel,https://www.shazam.com/track/10627232/te-extra%C3%B1o,10627232
48,2023-09-17,Too Crazy [230],Hypnokrono,https://www.shazam.com/track/620821816/too-crazy-230,620821816
49,2023-09-17,happier,Olivia Rodrigo,https://www.shazam.com/track/564095964/happier,564095964
50,2023-09-17,drivers license,Olivia Rodrigo,https://www.shazam.com/track/549952578/drivers-license,549952578
51,2023-09-17,vampire,Olivia Rodrigo,https://www.shazam.com/track/670453090/vampire,670453090
52,2023-09-15,Hedonista,Banda Filarmonica del CECAM & Ely Guerra,https://www.shazam.com/track/106569581/hedonista,106569581
53,2023-09-15,Piel Canela,Eydie Gorme,https://www.shazam.com/track/206892885/piel-canela,206892885
54,2023-09-04,NOUS DEUX,oBruLeBru,https://www.shazam.com/track/652281547/nous-deux,652281547
55,2023-08-23,Recuerdos De Una Noche,Los Pasteles Verdes,https://www.shazam.com/track/54129304/recuerdos-de-una-noche,54129304
56,2023-08-21,Si Tu No Estás,Banda Maguey,https://www.shazam.com/track/228595592/si-t%C3%BA-no-est%C3%A1s,228595592
57,2023-08-12,Mejor así,Mario Bautista & Adriel Favela,https://www.shazam.com/track/661052286/mejor-as%C3%AD,661052286
58,2023-08-11,Wishing Wells (Bossa Nova Version),The Hollywood Jazz All Stars,https://www.shazam.com/track/142855355/wishing-wells-bossa-nova-version,142855355
59,2023-08-04,Colors,Black Pumas,https://www.shazam.com/track/462276207/colors,462276207
60,2023-08-04,Cupid (Twin Version),FIFTY FIFTY,https://www.shazam.com/track/659500584/cupid-twin-version,659500584
61,2023-07-30,L'incontro (1M1),Giovanni Marchetti,https://www.shazam.com/track/156800208/lincontro-1m1,156800208
62,2023-07-29,El Listón De Tu Pelo,Los Ángeles Azules,https://www.shazam.com/track/99137130/el-list%C3%B3n-de-tu-pelo,99137130
63,2023-07-29,Funkytown,"Lipps, Inc.",https://www.shazam.com/track/5908327/funkytown,5908327
64,2023-07-29,La Balada,Cuca,https://www.shazam.com/track/10616852/la-balada,10616852
65,2023-07-28,Espejeando,Los Tucanes de Tijuana,https://www.shazam.com/track/54459281/espejeando,54459281
66,2023-07-28,Natural,Imagine Dragons,https://www.shazam.com/track/430776855/natural,430776855
67,2023-07-27,The Adults Are Talking,The Strokes,https://www.shazam.com/track/467828769/the-adults-are-talking,467828769
68,2023-07-23,Algo de Mí,Camilo Sesto,https://www.shazam.com/track/46868772/algo-de-m%C3%AD,46868772
69,2023-07-18,Nomas Contigo,Mario Quintero,https://www.shazam.com/track/72194207/nomas-contigo,72194207
70,2023-07-13,Horn Concerto: III. Menuet,"Barry Tuckwell, Sir Neville Marriner & Academy of St Martin in the Fields",https://www.shazam.com/track/65194338/horn-concerto-iii-menuet,65194338
71,2023-05-28,needy,Ariana Grande,https://www.shazam.com/track/457375570/needy,457375570
72,2023-05-13,No Sleep Till Brooklyn,Beastie Boys,https://www.shazam.com/track/277488/no-sleep-till-brooklyn,277488
73,2023-05-13,We Care a Lot,Faith No More,https://www.shazam.com/track/61050013/we-care-a-lot,61050013
74,2023-05-13,Dido's Lament,John Murphy,https://www.shazam.com/track/665015616/didos-lament,665015616
75,2023-05-13,Creep (Acoustic),Radiohead,https://www.shazam.com/track/266147/creep-acoustic,266147
76,2023-05-12,"Residente: Bzrp Music Sessions, Vol. 49",Bizarrap & Residente,https://www.shazam.com/track/606872092/residente-bzrp-music-sessions-vol-49,606872092
77,2023-05-12,un x100to,Grupo Frontera & Bad Bunny,https://www.shazam.com/track/663291421/un-x100to,663291421
78,2023-04-27,Manto Estelar,Moenia,https://www.shazam.com/track/10628159/manto-estelar,10628159
79,2023-04-22,Divino Compañero,MARIACHI CRISTIANO,https://www.shazam.com/track/511611239/divino-compa%C3%B1ero,511611239
80,2023-04-21,Leidenschaft (Solo Piano Version),Florian Christl,https://www.shazam.com/track/509818438/leidenschaft-solo-piano-version,509818438
81,2023-04-21,Dancing Wuli,Tony Gerber,https://www.shazam.com/track/442722058/dancing-wuli,442722058
82,2023-04-05,Qué Maldición,Banda MS de Sergio Lizárraga & Snoop Dogg,https://www.shazam.com/track/514334808/qu%C3%A9-maldici%C3%B3n,514334808
83,2023-04-04,Ven Devórame Otra Vez,Lalo Rodríguez,https://www.shazam.com/track/5955027/ven-dev%C3%B3rame-otra-vez,5955027
84,2023-03-23,Here to Stay,Korn,https://www.shazam.com/track/10933190/here-to-stay,10933190
85,2023-02-06,A Dónde Va Nuestro Amor?,Angélica María,https://www.shazam.com/track/55929609/a-d%C3%B3nde-va-nuestro-amor,55929609
86,2023-01-27,The End of the World,Herman's Hermits,https://www.shazam.com/track/40251925/the-end-of-the-world,40251925
87,2023-01-03,Life Letters,Never Get Used To People,https://www.shazam.com/track/436990650/life-letters,436990650
88,2023-01-01,As It Was,Harry Styles,https://www.shazam.com/track/609260140/as-it-was,609260140
89,2022-12-25,Kimiwo Nosete,MUSIC BOX HEALING COLLECTION,https://www.shazam.com/track/202523583/kimiwo-nosete,202523583
90,2022-12-24,Born To Move,Creedence Clearwater Revival,https://www.shazam.com/track/200236/born-to-move,200236
91,2022-12-24,Chale (En Vivo),Eden Muñoz,https://www.shazam.com/track/604212312/chale-en-vivo,604212312
92,2022-12-23,Meditation of the Sky,Andrei Krylov,https://www.shazam.com/track/92227975/meditation-of-the-sky,92227975
93,2022-12-20,Ven a Mi Casa Esta Navidad,Luis Aguilé,https://www.shazam.com/track/46855856/ven-a-mi-casa-esta-navidad,46855856
94,2022-12-20,golden hour,JVKE,https://www.shazam.com/track/620822112/golden-hour,620822112
95,2022-12-12,For the First Time,Mac DeMarco,https://www.shazam.com/track/340431909/for-the-first-time,340431909
96,2022-12-12,¿Y Cómo Es Él? (Remasterizado),Vicente Fernández,https://www.shazam.com/track/55967165/y-c%C3%B3mo-es-%C3%A9l-remasterizado,55967165
97,2022-12-09,La Culebra,Banda Sinaloense MM,https://www.shazam.com/track/59371671/la-culebra,59371671
98,2022-12-09,La Banda Borracha,Banda Sinaloense MM,https://www.shazam.com/track/56236444/la-banda-borracha,56236444
99,2022-12-06,Crystals,Isolate.exe,https://www.shazam.com/track/600903591/crystals,600903591
100,2022-12-06,Murder In My Mind,Kordhell,https://www.shazam.com/track/600193629/murder-in-my-mind,600193629
101,2022-12-06,Murder In My Mind,Kordhell,https://www.shazam.com/track/600193629/murder-in-my-mind,600193629
102,2022-12-05,Unsainted,Slipknot,https://www.shazam.com/track/467871366/unsainted,467871366
103,2022-12-03,Desire (Gryffin Remix),Years & Years,https://www.shazam.com/track/278281622/desire-gryffin-remix,278281622
104,2022-12-03,Ocean Drive,Duke Dumont,https://www.shazam.com/track/276475110/ocean-drive,276475110
105,2022-12-03,Ramito De Violetas,Mi Banda El Mexicano,https://www.shazam.com/track/56181586/ramito-de-violetas,56181586
106,2022-12-01,Flying,Last Dinosaurs,https://www.shazam.com/track/510775870/flying,510775870
107,2022-12-01,I Will Follow You,Ricky Nelson,https://www.shazam.com/track/5141349/i-will-follow-you,5141349
108,2022-12-01,Círculo De Amor,El Gran Silencio,https://www.shazam.com/track/40377617/c%C3%ADrculo-de-amor,40377617
109,2022-11-30,New Gold (feat. Bootie Brown & Tame Impala),Gorillaz,https://www.shazam.com/track/629623450/new-gold-feat-bootie-brown-tame-impala,629623450
110,2022-11-30,"Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156)",Florian Christl,https://www.shazam.com/track/444003431/vivaldi-variation-arr-for-piano-from-concerto-for-strings,444003431
111,2022-11-16,Angel For Excrement (Original Version),Cool MoHo,https://www.shazam.com/track/538235642/angel-for-excrement-original-version,538235642
112,2022-11-07,Paris,Else,https://www.shazam.com/track/316815447/paris,316815447
113,2022-11-06,Dance Monkey,Tones And I,https://www.shazam.com/track/466040067/dance-monkey,466040067
114,2022-10-17,Skyfall,Adele,https://www.shazam.com/track/69704122/skyfall,69704122
115,2022-10-15,Lights,"Florian Christl, Esther Abrami & The Modern String Quintet",https://www.shazam.com/track/509818433/lights,509818433
116,2022-10-15,The Power of Love (Improvised live at Art Korner Gallery in Second LIfe) [Live],Keith Butler,https://www.shazam.com/track/609039772/the-power-of-love-improvised-live-at-art-korner-gallery,609039772
117,2022-10-15,"Concerto for Strings In G Minor, RV 156: I. Allegro",Concerto Köln,https://www.shazam.com/track/92035831/concerto-for-strings-in-g-minor-rv-156-i-allegro,92035831
118,2022-10-15,"Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156)",Florian Christl,https://www.shazam.com/track/444003431/vivaldi-variation-arr-for-piano-from-concerto-for-strings,444003431
119,2022-10-04,Carry On,Avenged Sevenfold,https://www.shazam.com/track/68096315/carry-on,68096315
120,2022-10-01,Lobo Hombre en París,La Unión,https://www.shazam.com/track/61031041/lobo-hombre-en-par%C3%ADs,61031041
121,2022-09-30,Gizeh,Oskar Schuster,https://www.shazam.com/track/313510035/gizeh,313510035
122,2022-09-23,I'm Nothin' Without You,Astrud Gilberto,https://www.shazam.com/track/40407909/im-nothin-without-you,40407909
123,2022-09-20,Child In Time,Deep Purple,https://www.shazam.com/track/282208/child-in-time,282208
124,2022-08-31,Tú Y Yo,Raymix & Paulina Rubio,https://www.shazam.com/track/510283516/t%C3%BA-y-yo,510283516
125,2022-08-24,Lamento Boliviano,Los Enanitos Verdes,https://www.shazam.com/track/110454478/lamento-boliviano,110454478
126,2022-08-24,El Mango Relajado,Wapayasos y Horripicosos,https://www.shazam.com/track/401190221/el-mango-relajado,401190221
127,2022-08-24,Diséñame,Joan Sebastian,https://www.shazam.com/track/60400453/dis%C3%A9%C3%B1ame,60400453
128,2022-08-24,Chale (En Vivo),Eden Muñoz,https://www.shazam.com/track/604212312/chale-en-vivo,604212312
129,2022-08-16,Mooo!,Doja Cat,https://www.shazam.com/track/435575300/mooo,435575300
130,2022-08-16,Full Throttle (Earthspace Remix),Alpha Portal,https://www.shazam.com/track/438510427/full-throttle-earthspace-remix,438510427
131,2022-08-16,Omnia,Andrea Signore & Mha Iri,https://www.shazam.com/track/500095899/omnia,500095899
132,2022-08-10,Un Amor para la Historia (Bolero/Balada),Gilberto Santa Rosa,https://www.shazam.com/track/55894855/un-amor-para-la-historia-bolero-balada,55894855
133,2022-08-07,James Bond,Paper Idol,https://www.shazam.com/track/562616089/james-bond,562616089
134,2022-08-07,The Diary,Relajar,https://www.shazam.com/track/605288594/the-diary,605288594
135,2022-08-02,Natural,Imagine Dragons,https://www.shazam.com/track/430776855/natural,430776855
136,2022-08-01,Another Victory,Cypress Hill,https://www.shazam.com/track/10006871/another-victory,10006871
137,2022-07-31,15,Marilyn Manson,https://www.shazam.com/track/48998576/15,48998576
