Index,TagTime,Title,Artist,URL,TrackKey
138,2022-07-29,Attention,Charlie Puth,https://www.shazam.com/track/349501879/attention,349501879
139,2022-07-29,Attention,Charlie Puth,https://www.shazam.com/track/349501879/attention,349501879
140,2022-07-28,Discolored Eyes,Velvet Acid Christ,https://www.shazam.com/track/60039168/discolored-eyes,60039168
141,2022-07-28,Magnifishit,Skinny Puppy,https://www.shazam.com/track/57274101/magnifishit,57274101
142,2022-07-27,The Dirt (Est. 1981) [feat. Machine Gun Kelly],Mötley Crüe,https://www.shazam.com/track/457988481/the-dirt-est-1981-feat-machine-gun-kelly,457988481
143,2022-07-18,Bitter Sweet Symphony,The Verve,https://www.shazam.com/track/5885130/bitter-sweet-symphony,5885130
144,2022-07-15,El Apagón,Bad Bunny,https://www.shazam.com/track/614341392/el-apag%C3%B3n,614341392
145,2022-07-10,"Never Gonna Stop (The Red, Red Kroovy)",Rob Zombie,https://www.shazam.com/track/5161404/never-gonna-stop-the-red-red-kroovy,5161404
146,2022-07-10,N 2 Gether Now,Limp Bizkit,https://www.shazam.com/track/5938970/n-2-gether-now,5938970
147,2022-07-10,Lithium,Nirvana,https://www.shazam.com/track/10530797/lithium,10530797
148,2022-07-10,Disposable Teens,Marilyn Manson,https://www.shazam.com/track/219537/disposable-teens,219537
149,2022-07-08,Flying,Last Dinosaurs,https://www.shazam.com/track/510775870/flying,510775870
150,2022-07-07,মাসুদ পোপুলার মিউজিক১,Masud Rana,https://www.shazam.com/track/590485592/%E0%A6%AE-%E0%A6%B8-%E0%A6%A6-%E0%A6%AA-%E0%A6%AA-%E0%A6%B2-%E0%A6%B0-%E0%A6%AE-%E0%A6%89%E0%A6%9C-%E0%A6%95%E0%A7%A7,590485592
151,2022-07-04,The Bad Touch,Bloodhound Gang,https://www.shazam.com/track/5920625/the-bad-touch,5920625
152,2022-06-27,Whiplash (Remastered),Metallica,https://www.shazam.com/track/242138/whiplash-remastered,242138
153,2022-06-25,Return of the Tres,Delinquent Habits,https://www.shazam.com/track/10003349/return-of-the-tres,10003349
154,2022-06-24,Click Click Boom,Saliva,https://www.shazam.com/track/20084543/click-click-boom,20084543
155,2022-06-24,Tears of the Dragon (Live At The Marquee),Bruce Dickinson,https://www.shazam.com/track/333903/tears-of-the-dragon-live-at-the-marquee,333903
156,2022-06-24,Forever and One (Neverland),Helloween,https://www.shazam.com/track/3139476/forever-and-one-neverland,3139476
157,2022-06-24,Wasting Love,Iron Maiden,https://www.shazam.com/track/264431/wasting-love,264431
158,2022-06-24,No More Tears,Ozzy Osbourne,https://www.shazam.com/track/5222205/no-more-tears,5222205
159,2022-06-24,Cowboys from Hell,Pantera,https://www.shazam.com/track/244464/cowboys-from-hell,244464
160,2022-06-24,Sad But True,Metallica,https://www.shazam.com/track/10314012/sad-but-true,10314012
161,2022-06-21,Designated Driver,Civin,https://www.shazam.com/track/602447234/designated-driver,602447234
162,2022-06-15,love nwantiti (feat. ElGrande Toto) [North African Remix],CKay,https://www.shazam.com/track/534126704/love-nwantiti-feat-elgrande-toto-north-african-remix,534126704
163,2022-06-13,Somebody's Watching Me,Rockwell,https://www.shazam.com/track/99111081/somebodys-watching-me,99111081
164,2022-06-12,If,Bread,https://www.shazam.com/track/44544795/if,44544795
165,2022-06-08,Paris,Else,https://www.shazam.com/track/316815447/paris,316815447
166,2022-06-05,Me Parece Que Me Estoy Enamorando,Los Brios,https://www.shazam.com/track/10579273/me-parece-que-me-estoy-enamorando,10579273
167,2022-06-01,The Thrill Is Gone,B.B. King,https://www.shazam.com/track/3028641/the-thrill-is-gone,3028641
168,2022-06-01,The Thrill Is Gone,B.B. King,https://www.shazam.com/track/3028641/the-thrill-is-gone,3028641
169,2022-05-31,Sunshine of Your Love,Cream,https://www.shazam.com/track/84502560/sunshine-of-your-love,84502560
170,2022-05-31,Archers,Brand New,https://www.shazam.com/track/44660138/archers,44660138
171,2022-05-30,Foxey Lady,The Jimi Hendrix Experience,https://www.shazam.com/track/234408/foxey-lady,234408
172,2022-05-30,(I Love You) For Sentimental Reasons [Alternate Take],"Nat ""King"" Cole",https://www.shazam.com/track/64873477/for-sentimental-reasons,64873477
173,2022-05-30,Tell It Like It Is,Aaron Neville,https://www.shazam.com/track/674127/tell-it-like-it-is,674127
174,2022-05-30,When A Man Loves A Woman (Re-Recorded),Percy Sledge,https://www.shazam.com/track/313108/when-a-man-loves-a-woman-re-recorded,313108
175,2022-05-28,Se Acabo (feat. Method Man) [Remix],The Beatnuts,https://www.shazam.com/track/275594/se-acabo-feat-method-man-remix,275594
176,2022-05-19,Marion Barfs,Clint Mansell & Kronos Quartet,https://www.shazam.com/track/20011803/marion-barfs,20011803
177,2022-05-19,Piano Piano,Raúl Di Blasio,https://www.shazam.com/track/54139255/piano-piano,54139255
178,2022-05-19,Aguas de Invierno,Raúl Di Blasio,https://www.shazam.com/track/45664766/aguas-de-invierno,45664766
179,2022-05-19,Passing By,Yiruma,https://www.shazam.com/track/40333610/passing-by,40333610
180,2022-05-17,"Piano Concerto in A Minor, Op. 16: II. Adagio","Sir Neville Marriner, London Symphony Orchestra & Cécile Ousset",https://www.shazam.com/track/71978572/piano-concerto-in-a-minor-op-16-ii-adagio,71978572
181,2022-05-15,"Concerto Grosso Op. 3/2, 1. Vivace",Georg Friedrich Haendel,https://www.shazam.com/track/114311694/concerto-grosso-op-3-2-1-vivace,114311694
182,2022-05-15,"24 Preludes, Op. 28: No. 4 in E Minor",Susanne Grutzmann,https://www.shazam.com/track/55039677/24-preludes-op-28-no-4-in-e-minor,55039677
183,2022-05-15,"Nocturne No. 1 in B-Flat Minor, Op. 9 No. 1",Elisabeth Leonskaja,https://www.shazam.com/track/56159892/nocturne-no-1-in-b-flat-minor-op-9-no-1,56159892
184,2022-05-15,"12 Etudes, Op. 10: No. 3 in E Major, 'Tristesse'",Boris Berezovsky,https://www.shazam.com/track/54778719/12-etudes-op-10-no-3-in-e-major-tristesse,54778719
185,2022-05-15,Pavane Pour Une Infante Défunte,Monique Haas,https://www.shazam.com/track/61093609/pavane-pour-une-infante-d%C3%A9funte,61093609
186,2022-05-15,"Suite bergamasque, L. 75: III. Clair de lune",Monique Haas,https://www.shazam.com/track/55038995/suite-bergamasque-l-75-iii-clair-de-lune,55038995
187,2022-05-15,Shot,The Rasmus,https://www.shazam.com/track/41368941/shot,41368941
188,2022-05-15,In the Shadows,The Rasmus,https://www.shazam.com/track/20153996/in-the-shadows,20153996
189,2022-05-11,Tú,Sabino,https://www.shazam.com/track/468491955/t%C3%BA,468491955
190,2022-05-11,Hasta Quemarnos,Kinky,https://www.shazam.com/track/46645408/hasta-quemarnos,46645408
191,2022-05-11,Eras Tú,Leonel García,https://www.shazam.com/track/52705458/eras-t%C3%BA,52705458
192,2022-05-11,Nunca Es Suficiente,Natalia Lafourcade,https://www.shazam.com/track/224726960/nunca-es-suficiente,224726960
193,2022-05-11,Lo Que Construimos,Natalia Lafourcade,https://www.shazam.com/track/230790352/lo-que-construimos,230790352
194,2022-05-11,Hasta la Raíz,Natalia Lafourcade,https://www.shazam.com/track/163882013/hasta-la-ra%C3%ADz,163882013
195,2022-05-11,Desvelado,Bobby Pulido,https://www.shazam.com/track/47307693/desvelado,47307693
196,2022-05-11,Quiero Que Me Quieras,"Tato ""El Cursi"" Verduzco (Gael García Bernal)",https://www.shazam.com/track/68621704/quiero-que-me-quieras,68621704
197,2022-05-10,Smile,Madeleine Peyroux,https://www.shazam.com/track/44554890/smile,44554890
198,2022-05-10,La Vie En Rose,Louis Armstrong,https://www.shazam.com/track/52824504/la-vie-en-rose,52824504
199,2022-05-10,Havana,DJ Ruben,https://www.shazam.com/track/527469047/havana,527469047
200,2022-05-10,Havana,DJ Ruben,https://www.shazam.com/track/527469047/havana,527469047
201,2022-05-09,Riptide,Vance Joy,https://www.shazam.com/track/82244736/riptide,99018782
202,2022-05-05,"Violin Concerto No. 5 in A Major, K. 219 ""Turkish"": I. Allegro aperto",Christian Tetzlaff & Deutsche Kammerphilharmonie Bremen,https://www.shazam.com/track/48116166/violin-concerto-no-5-in-a-major-k-219-turkish-i-allegro-aperto,48116166
203,2022-05-05,"Rondo Alla Turca 60"",""Agoy Project Orchestra",https://www.shazam.com/track/429195274/rondo-alla-turca-60,429195274,
204,2022-05-05,"Piano Sonata No. 11 in A Major, K. 331/300i: I. Tema con variazione",Anne Queffélec,https://www.shazam.com/track/465384106/piano-sonata-no-11-in-a-major-k-331-300i-i-tema-con-variazione,465384106
205,2022-05-05,Concerto for Piano and Orchestra No. 20 In D Minor - K466 - II Romanza,Various Artists & Academy Of St. Christopher Orchestra,https://www.shazam.com/track/214134539/concerto-for-piano-and-orchestra-no-20-in-d-minor-k466,214134539
206,2022-05-05,"Fantasy No. 3 in D Minor, K. 397",Helga Sommer,https://www.shazam.com/track/68975270/fantasy-no-3-in-d-minor-k-397,68975270
207,2022-05-05,"Concerto For Two Pianos, K. 365, 3rd Movement",Sir Neville Marriner & Academy of St Martin in the Fields,https://www.shazam.com/track/11140445/concerto-for-two-pianos-k-365-3rd-movement,11140445
208,2022-05-05,"Symphony No. 8 In D Major, K. 48: III. Minuetto",Chamber Armonie Orchestra,https://www.shazam.com/track/77058527/symphony-no-8-in-d-major-k-48-iii-minuetto,77058527
209,2022-05-05,Déjalo Todo,José José,https://www.shazam.com/track/48496738/d%C3%A9jalo-todo,48496738
210,2022-05-05,Schubert : Ellens Gesang III D839 [Ave Maria],Barbara Bonney & Geoffrey Parsons,https://www.shazam.com/track/241150517/schubert-ellens-gesang-iii-d839-ave-maria,241150517
211,2022-05-03,Super Mario Land Overworld,ReadyPlayerOne,https://www.shazam.com/track/147446399/super-mario-land-overworld,147446399
212,2022-05-03,The Killers Matt Pinfield Interview (Exclusive To Tower Records),The Killers,https://www.shazam.com/track/444991553/the-killers-matt-pinfield-interview-exclusive-to-tower-records,444991553
213,2022-04-30,One,Metallica,https://www.shazam.com/track/10104481/one,10104481
214,2022-04-30,15,Marilyn Manson,https://www.shazam.com/track/48998576/15,48998576
215,2022-04-30,Arma-Goddamn-Motherfuckin-Geddon,Marilyn Manson,https://www.shazam.com/track/48854187/arma-goddamn-motherfuckin-geddon,48854187
216,2022-04-26,Can't Smile Without You,Barry Manilow,https://www.shazam.com/track/5226748/cant-smile-without-you,5226748
217,2022-04-26,Can't Smile Without You,Barry Manilow,https://www.shazam.com/track/5226748/cant-smile-without-you,5226748
218,2022-04-20,Merlin,Flowing Tears,https://www.shazam.com/track/10088520/merlin,10088520
219,2022-04-17,"Fukashigi no Karte (From ""Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai"") [Lofi Hip Hop Version]",Otaku Girl,https://www.shazam.com/track/607001210/fukashigi-no-karte-from-seishun-buta-yarou-wa-bunny,607001210
220,2022-04-17,Alcohol-Free (Japanese ver.),TWICE,https://www.shazam.com/track/605569346/alcohol-free-japanese-ver,605569346
221,2022-04-14,"Flightless Bird, American Mouth",Iron & Wine,https://www.shazam.com/track/45263280/flightless-bird-american-mouth,45263280
222,2022-04-13,Enemy (From Arcane: League of Legends),Imagine Dragons & JID,https://www.shazam.com/track/589545994/enemy-from-arcane-league-of-legends,589545994
223,2022-04-11,Sweat (A La La La La Long),Inner Circle,https://www.shazam.com/track/5873618/sweat-a-la-la-la-la-long,5873618
224,2022-04-11,What You Waiting For?,Gwen Stefani,https://www.shazam.com/track/40582636/what-you-waiting-for,40582636
225,2022-04-08,deja vu,Olivia Rodrigo,https://www.shazam.com/track/564094803/deja-vu,564094803
226,2022-04-07,Chin Music For The Unsuspecting Hero,Foster the People,https://www.shazam.com/track/101730786/chin-music-for-the-unsuspecting-hero,101730786
227,2022-04-07,Swing Lynn,Harmless,https://www.shazam.com/track/357730524/swing-lynn,357730524
228,2022-04-06,Last Train to London,Electric Light Orchestra,https://www.shazam.com/track/67447068/last-train-to-london,67447068
229,2022-04-06,James Brown Is Dead (Mixed),L.A. Style,https://www.shazam.com/track/45231935/james-brown-is-dead-mixed,45231935
230,2022-04-04,Homage,Mild High Club,https://www.shazam.com/track/318399388/homage,318399388
231,2022-04-02,The Hypno,Floorfilla,https://www.shazam.com/track/48651466/the-hypno,48651466
232,2022-03-29,Roses (Imanbek Remix),SAINt JHN,https://www.shazam.com/track/504687476/roses-imanbek-remix,504687476
233,2022-03-27,Cleanin' Out My Closet,Eminem,https://www.shazam.com/track/10826065/cleanin-out-my-closet,10826065
234,2022-03-25,Don't Stop the Party,Black Eyed Peas,https://www.shazam.com/track/52921127/dont-stop-the-party,52921127
235,2022-03-25,Rock That Body,Black Eyed Peas,https://www.shazam.com/track/49062533/rock-that-body,49062533
236,2022-03-24,Played-A-Live (The Bongo Song),Safri Duo,https://www.shazam.com/track/54381216/played-a-live-the-bongo-song,54381216
237,2022-03-22,The Hypno,Floorfilla,https://www.shazam.com/track/48651466/the-hypno,48651466
238,2022-03-21,Tu es foutu,In-Grid,https://www.shazam.com/track/40828655/tu-es-foutu,40828655
239,2022-03-18,Boss of Me,They Might Be Giants,https://www.shazam.com/track/5220295/boss-of-me,5220295
240,2022-03-16,Lowrider,Cypress Hill,https://www.shazam.com/track/5160298/lowrider,5160298
241,2022-03-16,We Live This Shit (LP Version),Cypress Hill,https://www.shazam.com/track/10006872/we-live-this-shit-lp-version,10006872
242,2022-03-16,What U Want From Me,Cypress Hill,https://www.shazam.com/track/10006880/what-u-want-from-me,10006880
243,2022-03-16,Cuban Necktie,Cypress Hill,https://www.shazam.com/track/10006870/cuban-necktie,10006870
244,2022-03-16,Another Victory,Cypress Hill,https://www.shazam.com/track/10006871/another-victory,10006871
245,2022-03-14,Further On Up the Road,Eric Clapton,https://www.shazam.com/track/238556/further-on-up-the-road,238556
246,2022-03-14,I Know,Jude,https://www.shazam.com/track/238531/i-know,238531
247,2022-03-14,Iris,The Goo Goo Dolls,https://www.shazam.com/track/238534/iris,238534
248,2022-03-14,Angel,Sarah McLachlan,https://www.shazam.com/track/238558/angel,238558
249,2022-03-14,Red House,The Jimi Hendrix Experience,https://www.shazam.com/track/278400526/red-house,278400526
250,2022-03-14,Uninvited,Alanis Morissette,https://www.shazam.com/track/238528/uninvited,238528
251,2022-03-10,Everybody (Backstreet's Back) [Radio Edit],Backstreet Boys,https://www.shazam.com/track/40395571/everybody-backstreets-back-radio-edit,40395571
252,2022-03-10,Larger Than Life,Backstreet Boys,https://www.shazam.com/track/225915/larger-than-life,225915
253,2022-02-26,Otra Noche en L.A.,Ricky Martin,https://www.shazam.com/track/600893959/otra-noche-en-l-a,600893959
254,2022-02-26,La Vuelta al Mundo,Calle 13,https://www.shazam.com/track/53051571/la-vuelta-al-mundo,53051571
255,2022-02-25,ily (i love you baby) [feat. Emilee],Surf Mesa,https://www.shazam.com/track/504310232/ily-i-love-you-baby-feat-emilee,504310232
256,2022-02-25,SexyBack (feat. Timbaland),Justin Timberlake,https://www.shazam.com/track/44854523/sexyback-feat-timbaland,44854523
257,2022-02-24,Autumn Leaves,The Everly Brothers,https://www.shazam.com/track/5247868/autumn-leaves,5247868
258,2022-02-23,玉门关,"GZQ, DUBJ & 小白受",https://www.shazam.com/track/512933836/%E7%8E%89%E9%97%A8%E5%85%B3,512933836
259,2022-02-21,Mucho Corazón,Luis Miguel,https://www.shazam.com/track/10627235/mucho-coraz%C3%B3n,10627235
260,2022-02-18,Want To Want Me,Jason Derulo,https://www.shazam.com/track/268309379/want-to-want-me,268309379
261,2022-02-17,You Are Wrong,Tomie Baily,https://www.shazam.com/track/550196041/you-are-wrong,550196041
262,2022-02-17,Sunset Party,Great Lion,https://www.shazam.com/track/567788410/sunset-party,567788410
263,2022-02-07,Black Magic Woman/Gypsy Queen,Santana,https://www.shazam.com/track/10521125/black-magic-woman-gypsy-queen,10521125
264,2022-02-05,Can't Buy Me Love (Bossa Version),Tahta Menezes,https://www.shazam.com/track/54275407/cant-buy-me-love-bossa-version,54275407
265,2022-01-30,Un Azteka,Dyablo,https://www.shazam.com/track/55382107/un-azteka,55382107
266,2022-01-30,El Fin,Dyablo & Knightowl,https://www.shazam.com/track/55540127/el-fin,55540127
267,2022-01-30,El Dyablo 666,Dyablo,https://www.shazam.com/track/55382111/el-dyablo-666,55382111
268,2022-01-27,"Mass in C, K. 317 ""Coronation"": 2. Gloria","Anna Tomowa-Sintow, Agnes Baltsa, Werner Krenn, José Van Dam, Berlin Philharmonic, Herbert von Karajan, Rudolf Scholz & Wiener Singverein",https://www.shazam.com/track/377647713/mass-in-c-k-317-coronation-2-gloria,377647713
269,2022-01-24,Golden Throne (Beyond the Wizard's Sleeve Reanimation),Temples,https://www.shazam.com/track/153647661/golden-throne-beyond-the-wizards-sleeve-reanimation,153647661
270,2021-12-25,Aftermath,Caravan Palace,https://www.shazam.com/track/270872640/aftermath,270872640
